-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.firebaseui:firebase-ui-database:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-3.1.0.aar\db9977980301c8f6ab3a366f8129a4ff\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebaseui:firebase-ui-firestore:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-firestore-3.1.0.aar\247b1e44b101f02e1ea23efbc482ab70\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:2:1-76:12
MERGED from [com.firebaseui:firebase-ui-storage:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-storage-3.1.0.aar\57e955fdfdbcc856a4dcf2974dcdea79\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\2cd231427a0a066d6a2026a6ddb10edf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-login:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-login-4.27.0.aar\30f7431a314787d3722fd49d7e0426d3\AndroidManifest.xml:21:1-31:12
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:18:1-35:12
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\ace7982023c5c03dfa660a4ddef00003\AndroidManifest.xml:2:1-13:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\a49a57c2084431be764ecc4b91da8327\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\5ffaa690985cfe4e8ed079fc657cc607\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\c3e5e15d9bf3c3fb80d06ea8b4d34bab\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.android:facebook-common:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-common-4.27.0.aar\d62af9a7409f3a7a732ce9352bb1769f\AndroidManifest.xml:21:1-36:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\d0d3fddc92c54b48c67a5aaee926c69b\AndroidManifest.xml:17:1-31:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\cbfe917db1b47c359935bcf6af9e84b0\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\b0a7ea2040a022c5ad4a771935e73c89\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-firestore:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.6.0.aar\4e9e7d0bae79c5b34b3debb09be200e3\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\073f0f849ebf8cf8fa3087ffb13cbf0a\AndroidManifest.xml:2:1-4:12
MERGED from [com.firebaseui:firebase-ui-common:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-common-3.1.0.aar\2833f794a239454b139f17f707d19563\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\0b67769586040174bf190cb9b4387541\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\376f5fbb6e1de46862f293a4c48d2501\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\c9c25d8d06195b533e006d3cdcfa8768\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\0d53eae948b43141c9b388cb1cd08ac2\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\387144dd683a23557d3a43acffe85e64\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\8d784e3cd12eea432833f15e335388d0\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\f194c95d13381012e30367619dda2c7c\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\309a05b33f45a264ae537db68b81b92a\AndroidManifest.xml:2:1-5:12
